,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,nioro,48,GM,1546840295,43,13.79,-15.05,65.98,8.43
1,saskylakh,12,RU,1546839782,0,71.97,114.09,-38.92,4.18
2,tuktoyaktuk,90,CA,1546837200,83,69.44,-133.03,-7.61,8.66
3,kapaa,20,US,1546836960,68,22.08,-159.32,71.96,3.36
4,mataura,0,NZ,1546839734,50,-46.19,168.86,66.84,20.62
5,cape town,0,ZA,1546837200,82,-33.93,18.42,64.4,14.99
6,victoria,75,BN,1546837200,70,5.28,115.24,91.4,10.29
7,komsomolskiy,44,RU,1546839846,55,67.55,63.78,-5.89,3.85
8,bethel,90,US,1546839000,91,60.79,-161.76,10.4,12.75
9,saint-philippe,1,CA,1546839300,68,45.36,-73.48,12.2,3.36
10,saint-louis,90,CH,1546838400,86,47.59,7.56,37.4,5.82
11,ushuaia,40,AR,1546837200,74,-54.81,-68.31,37.4,8.05
12,lagoa,0,PT,1546837200,65,37.14,-8.45,44.6,6.93
13,busselton,0,AU,1546839729,70,-33.64,115.35,79.66,17.72
14,tadine,0,NC,1546839808,92,-21.55,167.88,78.72,21.07
15,mackay,90,CA,1546837200,85,53.65,-115.58,12.2,17.22
16,yellowknife,5,CA,1546837200,68,62.45,-114.38,-14.81,11.41
17,castro,90,CL,1546837200,87,-42.48,-73.76,50.0,10.29
18,kaeo,0,NZ,1546839853,33,-35.1,173.78,83.44,9.22
19,port-gentil,90,GA,1546837200,94,-0.72,8.78,77.0,4.74
20,airai,56,TL,1546839749,82,-8.93,125.41,78.67,2.28
21,qaanaaq,8,GL,1546839733,89,77.48,-69.36,-15.29,8.99
22,butaritari,24,KI,1546839722,100,3.07,172.79,82.95,14.7
23,tateyama,40,JP,1546837200,52,36.66,137.31,42.8,3.36
24,nikolskoye,75,RU,1546837200,85,59.7,30.79,24.8,8.95
25,puerto ayora,56,EC,1546839754,100,-0.74,-90.35,76.2,12.68
26,sao gabriel da cachoeira,12,BR,1546840301,95,-0.13,-67.09,74.22,2.51
27,berlevag,75,NO,1546838400,80,70.86,29.09,35.6,25.28
28,albany,1,US,1546837080,51,42.65,-73.75,21.92,14.99
29,hobart,20,AU,1546837200,49,-42.88,147.33,68.0,10.29
30,husavik,92,CA,1546839865,91,50.56,-96.99,27.24,21.3
31,tiksi,48,RU,1546839720,35,71.64,128.87,-23.84,2.62
32,provideniya,0,RU,1546839752,100,64.42,-173.23,5.23,27.34
33,nanortalik,80,GL,1546839758,98,60.14,-45.24,29.26,14.25
34,hamilton,40,BM,1546836900,60,32.3,-64.78,68.0,20.8
35,coromandel,0,NZ,1546839000,73,-36.76,175.5,73.4,14.99
36,aksarka,8,RU,1546840304,59,66.56,67.8,-12.86,4.74
37,port alfred,8,ZA,1546839722,83,-33.59,26.89,70.8,9.66
38,esperance,20,TT,1546837200,83,10.24,-61.45,77.0,10.29
39,goure,0,NE,1546840305,33,13.98,10.27,55.27,12.8
40,torbay,90,CA,1546837200,97,47.66,-52.73,32.0,40.26
41,port elizabeth,1,US,1546836960,60,39.31,-74.98,39.02,5.82
42,constitucion,8,MX,1546839753,72,23.99,-104.67,48.57,5.08
43,chilon,0,MX,1546840306,92,17.11,-92.27,61.93,1.83
44,abay,0,KZ,1546839000,72,49.63,72.87,15.8,24.61
45,vaini,0,IN,1546837200,38,15.34,74.49,77.0,11.41
46,jamestown,44,AU,1546839530,33,-33.21,138.6,81.73,5.97
47,coahuayana,0,MX,1546839478,82,18.62,-100.35,58.51,1.95
48,xichang,0,CN,1546840307,14,27.88,102.25,63.42,2.17
49,sambava,88,MG,1546840307,100,-14.27,50.17,80.83,3.4
50,hithadhoo,68,MV,1546839740,100,-0.6,73.08,79.21,5.64
51,bluff,88,AU,1546839741,40,-23.58,149.07,89.83,16.6
52,san rafael,44,AR,1546839526,21,-34.61,-68.33,69.72,15.59
53,khatanga,20,RU,1546839788,0,71.98,102.47,-37.75,3.62
54,brae,92,GB,1546838400,93,60.4,-1.35,46.4,25.28
55,araci,76,BR,1546840309,95,-11.34,-38.96,71.02,7.31
56,coos bay,90,US,1546836960,92,43.37,-124.22,42.08,10.29
57,hofn,92,IS,1546839815,100,64.25,-15.21,38.62,12.8
58,mansalay,20,PH,1546840310,61,12.52,121.4,79.62,10.56
59,longonjo,75,AO,1546837200,100,-12.91,15.25,62.6,4.7
60,shiyan,36,CN,1546840311,54,32.65,110.78,42.36,3.18
61,bredasdorp,0,ZA,1546837200,77,-34.53,20.04,64.4,10.33
62,qostanay,0,KZ,1546839000,84,53.17,63.58,1.4,2.24
63,kirakira,68,SB,1546839789,99,-10.46,161.92,84.34,14.47
64,phuket,40,TH,1546839000,58,7.89,98.4,89.6,11.41
65,rikitea,100,PF,1546839725,95,-23.12,-134.97,80.02,13.02
66,ponta do sol,20,BR,1546839734,91,-20.63,-46.0,60.72,3.18
67,atuona,88,PF,1546839749,100,-9.8,-139.03,77.23,17.05
68,yeroham,0,IL,1546840312,63,30.99,34.93,42.49,13.47
69,chabahar,0,IR,1546840313,98,25.29,60.65,72.19,7.2
70,vagur,92,FO,1546840313,93,61.47,-6.81,47.94,31.03
71,east london,0,ZA,1546837200,73,-33.02,27.91,69.8,11.41
72,ileza,76,RU,1546840314,86,61.05,43.9,16.48,16.6
73,sept-iles,90,CA,1546837200,39,50.2,-66.38,8.6,26.4
74,lavrentiya,0,RU,1546839761,85,65.58,-170.99,2.98,24.2
75,fortuna,0,ES,1546839000,64,38.18,-1.13,37.4,3.36
76,turukhansk,76,RU,1546839813,79,65.8,87.96,8.38,16.82
77,faanui,88,PF,1546839749,100,-16.48,-151.75,84.07,9.44
78,carnarvon,0,ZA,1546839733,28,-30.97,22.13,70.17,9.55
79,linxia,0,CN,1546840316,42,35.6,103.21,23.59,3.74
80,shizunai,36,JP,1546840316,100,42.33,142.37,23.23,6.2
81,sozimskiy,48,RU,1546840316,72,59.74,52.25,6.04,8.55
82,hammerfest,20,NO,1546838400,80,70.66,23.68,35.6,25.28
83,severo-kurilsk,56,RU,1546839736,100,50.68,156.12,25.93,26.78
84,hermanus,0,ZA,1546839746,71,-34.42,19.24,64.86,3.4
85,buala,36,SB,1546839751,97,-8.15,159.59,81.96,6.87
86,punta arenas,75,CL,1546837200,100,-53.16,-70.91,37.4,5.82
87,novobelokatay,64,RU,1546840317,87,55.7,58.96,11.44,6.98
88,kodiak,40,US,1546838100,50,39.95,-94.76,57.02,18.34
89,clyde river,90,CA,1546837200,83,70.47,-68.59,-7.61,34.45
90,trincomalee,76,LK,1546840318,82,8.58,81.23,81.06,7.76
91,lorengau,48,PG,1546839751,100,-2.02,147.27,83.26,11.79
92,spirit river,90,CA,1546838640,77,55.78,-118.84,3.2,13.87
93,beringovskiy,80,RU,1546839518,87,63.05,179.32,21.34,30.69
94,thompson,90,CA,1546838040,92,55.74,-97.86,8.6,5.82
95,nelson bay,90,AU,1546839000,73,-32.72,152.14,77.0,12.75
96,acapulco,20,MX,1546836120,83,16.86,-99.88,78.8,3.36
97,barcelos,0,PT,1546837200,52,41.53,-8.62,41.0,5.82
98,kloulklubed,75,PW,1546836840,66,7.04,134.26,84.2,11.41
99,saint george,40,GR,1546836600,85,39.45,22.34,30.2,2.73
100,the pas,90,CA,1546838160,85,53.82,-101.24,17.6,14.99
101,arraial do cabo,56,BR,1546839732,90,-22.97,-42.02,76.65,19.51
102,sao filipe,0,CV,1546839797,100,14.9,-24.5,72.28,12.8
103,port blair,44,IN,1546839748,100,11.67,92.75,81.15,15.26
104,vardo,1,US,1546838400,69,39.62,-77.74,37.4,4.7
105,tromso,75,NO,1546838400,80,69.65,18.96,35.6,20.8
106,edgewater,1,US,1546839300,96,28.99,-80.9,57.02,3.4
107,petropavl,20,KZ,1546839000,92,54.87,69.13,12.2,11.18
108,kandi,20,BJ,1546840323,34,11.13,2.93,61.35,11.01
109,moyale,12,ET,1546840323,34,3.52,39.05,74.53,5.86
110,pevek,8,RU,1546839730,100,69.7,170.27,-27.89,4.41
111,chuy,92,UY,1546839769,85,-33.69,-53.46,75.66,18.84
112,paamiut,88,GL,1546839816,100,61.99,-49.67,31.2,6.08
113,poplar bluff,1,US,1546839300,81,36.76,-90.39,55.4,8.05
114,banda aceh,36,ID,1546839732,93,5.56,95.32,81.01,0.94
115,victor harbor,0,AU,1546839000,50,-35.55,138.62,75.2,17.22
116,antsohihy,20,MG,1546840325,96,-14.88,47.99,82.77,3.96
117,tautira,75,PF,1546839000,83,-17.73,-149.15,80.6,6.93
118,georgetown,40,GY,1546837200,100,6.8,-58.16,75.2,6.93
119,roberval,0,CA,1546840326,63,48.51,-72.22,0.78,11.01
120,dicabisagan,100,PH,1546840326,100,17.08,122.42,75.34,7.99
121,guadalajara,0,ES,1546839000,68,40.63,-3.16,30.2,1.12
122,floresta,68,BR,1546840191,94,-8.6,-38.57,66.52,2.84
123,gusau,0,NG,1546840328,44,12.17,6.66,57.75,12.8
124,agadez,0,NE,1546837200,43,16.97,7.99,51.8,13.47
125,pacific grove,75,US,1546838400,77,36.62,-121.92,60.08,19.46
126,meulaboh,20,ID,1546840329,100,4.14,96.13,83.04,4.63
127,talcahuano,0,CL,1546837200,87,-36.72,-73.12,57.2,6.93
128,michelstadt,90,DE,1546838400,86,49.68,9.01,41.36,5.82
129,yumen,48,CN,1546839873,100,40.29,97.04,17.52,4.52
130,hilo,75,US,1546836780,87,19.71,-155.08,69.98,8.88
131,boyuibe,0,BO,1546840330,63,-20.43,-63.28,79.48,17.27
132,caraballeda,24,VE,1546840330,100,10.61,-66.85,74.98,13.24
133,sisimiut,68,GL,1546839862,99,66.94,-53.67,16.44,8.99
134,requena,0,ES,1546839000,74,39.49,-1.1,35.6,8.05
135,nyurba,24,RU,1546840331,53,63.29,118.35,-4.54,5.19
136,mahebourg,75,MU,1546837200,79,-20.41,57.7,84.2,16.11
137,san antero,0,CO,1546840332,86,9.38,-75.76,78.22,10.45
138,puerto escondido,20,MX,1546836060,74,15.86,-97.07,80.6,9.55
139,necochea,88,AR,1546840332,87,-38.55,-58.74,64.18,11.56
140,lichinga,92,MZ,1546840333,100,-13.3,35.25,67.29,4.07
141,nantucket,1,US,1546839300,45,41.28,-70.1,28.94,18.34
142,bestobe,44,KZ,1546840333,78,52.5,73.1,11.08,9.22
143,cessnock,90,AU,1546839000,73,-32.83,151.35,77.0,12.75
144,lasalgaon,0,IN,1546840334,33,20.14,74.24,70.21,7.87
145,harstad,75,NO,1546838400,55,68.8,16.53,37.4,34.45
146,dikson,24,RU,1546839744,97,73.51,80.55,-5.39,21.41
147,mogadishu,75,SO,1546837200,69,2.04,45.34,80.6,17.22
148,lebu,20,ET,1546837200,34,8.96,38.73,51.8,6.93
149,ola,0,RU,1546840335,100,59.58,151.3,-4.72,10.11
150,doha,20,QA,1546839000,83,25.29,51.53,71.6,11.41
151,poiana teiului,76,RO,1546840336,85,47.12,25.92,16.21,3.62
152,iqaluit,75,CA,1546837200,68,63.75,-68.52,-14.81,2.24
153,port keats,0,AU,1546840336,73,-14.25,129.55,94.33,7.99
154,new norfolk,20,AU,1546837200,49,-42.78,147.06,68.0,10.29
155,san vicente,0,SV,1546836600,83,13.64,-88.78,75.2,6.93
156,cherskiy,68,RU,1546840337,49,68.75,161.3,-29.92,2.17
157,charters towers,56,AU,1546840338,60,-20.07,146.27,85.65,8.43
158,barrow,64,AR,1546839750,74,-38.31,-60.23,63.01,10.56
159,kroya,44,ID,1546840339,67,-6.5,108.06,88.71,3.96
160,ahipara,0,NZ,1546840339,71,-35.17,173.16,72.91,10.89
161,luganville,12,VU,1546840339,96,-15.51,167.18,83.17,11.23
162,dukat,76,RS,1546840340,76,42.44,22.31,12.75,5.19
163,kaitangata,44,NZ,1546839747,62,-46.28,169.85,64.18,17.94
164,upernavik,12,GL,1546840340,100,72.79,-56.15,7.66,9.44
165,silver city,1,US,1546839300,93,32.77,-108.28,35.24,12.75
166,hasaki,20,JP,1546837200,27,35.73,140.83,50.0,14.99
167,rabo de peixe,40,PT,1546837200,93,37.8,-25.58,62.6,23.04
168,tacarigua,20,TT,1546837200,83,10.64,-61.36,77.0,10.29
169,lakes entrance,0,AU,1546839784,75,-37.88,147.99,73.5,9.55
170,harker heights,90,US,1546839780,93,31.08,-97.66,63.14,16.11
171,naze,24,NG,1546839786,89,5.43,7.07,72.06,1.39
172,ereymentau,76,KZ,1546840343,84,51.62,73.1,12.21,8.43
173,nova era,8,BR,1546840343,87,-19.77,-43.04,63.82,5.53
174,broome,44,GB,1546838400,87,52.47,1.45,46.4,10.29
175,kenora,90,CA,1546839660,92,49.76,-94.48,24.8,10.29
176,samarai,56,PG,1546840344,100,-10.62,150.67,81.51,18.5
177,kashan,0,IR,1546837200,86,33.99,51.44,33.8,3.51
178,longyearbyen,75,NO,1546836600,67,78.22,15.63,19.4,35.57
179,honiara,68,SB,1546840246,81,-9.43,159.96,82.14,4.07
180,narsaq,92,GL,1546839844,83,60.91,-46.05,17.38,2.62
181,northam,92,GB,1546836600,76,51.04,-4.21,50.0,11.41
182,aksu,0,KZ,1546839000,84,52.04,76.93,3.2,6.71
183,tual,44,ID,1546840345,100,-5.67,132.75,81.91,13.8
184,zhuhai,0,CN,1546837200,24,40.71,112.04,19.4,15.66
185,wapi pathum,20,TH,1546837200,43,15.84,103.38,89.6,5.82
186,bandarbeyla,0,SO,1546839777,100,9.49,50.81,77.14,17.05
187,port macquarie,40,AU,1546837200,74,-31.43,152.91,80.6,11.41
188,geraldton,90,CA,1546837200,84,49.72,-86.95,6.8,8.05
189,guatire,20,VE,1546840347,99,10.47,-66.54,64.99,1.72
190,koumac,0,NC,1546840347,60,-20.56,164.28,83.49,11.68
191,malkara,64,TR,1546840347,100,40.89,26.9,15.67,3.62
192,valparaiso,90,US,1546839300,70,41.47,-87.06,42.44,14.99
193,alugan,0,PH,1546839831,88,12.22,125.48,81.15,14.7
194,omboue,68,GA,1546840348,100,-1.57,9.26,78.31,5.97
195,porbandar,0,IN,1546839000,23,21.64,69.61,75.2,16.11
196,guerrero negro,12,MX,1546840349,100,27.97,-114.04,49.47,4.63
197,vila,0,IT,1546838400,33,45.18,8.4,44.6,5.82
198,luanda,75,AO,1546837200,94,-8.83,13.24,77.0,2.24
199,san nicolas,92,HN,1546839878,97,14.94,-88.33,66.21,2.28
200,anamur,20,TR,1546836600,93,36.08,32.84,37.4,6.93
201,kavieng,92,PG,1546839834,99,-2.57,150.8,84.52,14.81
202,abbeville,90,FR,1546839000,100,50.11,1.83,44.6,5.82
203,yulara,0,AU,1546837200,8,-25.24,130.99,96.8,3.36
204,orange,88,AU,1546840255,73,-33.28,149.1,75.66,10.45
205,mitsamiouli,40,KM,1546837200,74,-11.38,43.28,86.0,2.24
206,avera,1,US,1546839300,93,33.19,-82.53,46.4,2.51
207,rio gallegos,75,AR,1546837200,49,-51.62,-69.22,46.4,5.86
208,petropavlovsk-kamchatskiy,0,RU,1546839000,61,53.05,158.65,12.2,2.24
209,worland,1,US,1546839300,59,44.02,-107.96,21.02,14.99
210,codrington,100,AU,1546837200,57,-28.95,153.24,80.6,9.17
211,ishigaki,75,JP,1546837200,78,24.34,124.16,71.6,13.87
212,mizan teferi,0,ET,1546840353,59,6.99,35.58,72.01,2.84
213,mount gambier,44,AU,1546837200,49,-37.83,140.78,73.4,13.87
214,cidreira,20,BR,1546840353,87,-30.17,-50.22,74.53,12.46
215,yeppoon,75,AU,1546839000,74,-23.13,150.74,80.6,8.05
216,ukiah,1,US,1546836960,92,39.15,-123.21,39.92,5.41
217,tergnier,90,FR,1546839000,100,49.66,3.29,41.0,5.82
218,safford,1,US,1546836660,100,32.83,-109.71,37.94,3.4
219,saquena,80,PE,1546840355,95,-4.67,-73.52,74.98,2.84
220,cabo san lucas,90,MX,1546836420,88,22.89,-109.91,69.8,6.93
221,ayan,8,TR,1546840355,78,40.67,33.6,1.27,2.28
222,emerald,75,AU,1546837200,30,-23.53,148.16,93.2,14.99
223,antofagasta,0,CL,1546837200,77,-23.65,-70.4,64.4,2.24
224,meadow lake,88,CA,1546840356,93,54.13,-108.44,24.49,6.42
225,kruisfontein,48,ZA,1546839840,78,-34.0,24.73,66.79,7.99
226,klaksvik,92,FO,1546838400,100,62.23,-6.59,44.6,23.04
227,arandis,0,NA,1546840357,88,-22.42,14.98,63.46,3.85
228,kahului,40,US,1546836960,68,20.89,-156.47,77.0,10.29
229,gillette,90,US,1546836780,59,44.29,-105.5,39.92,12.12
230,mendoza,8,AR,1546840358,72,-32.89,-68.84,56.08,1.28
231,touros,20,BR,1546837200,94,-5.2,-35.46,75.2,4.7
232,bridgetown,90,CA,1546838220,92,44.84,-65.29,24.8,11.41
233,toora-khem,20,RU,1546840359,64,52.47,96.11,-6.74,1.61
234,grinnell,90,US,1546839300,95,41.74,-92.72,46.4,17.22
235,bathsheba,40,BB,1546837200,74,13.22,-59.52,78.8,17.22
236,bauchi,0,NG,1546839840,60,10.31,9.85,50.46,4.07
237,la baneza,0,ES,1546839000,62,42.3,-5.9,19.4,2.62
238,souillac,90,FR,1546837200,93,45.6,-0.6,37.4,6.93
239,nome,1,US,1546838100,93,30.04,-94.42,58.46,4.7
240,sarkand,0,KZ,1546840361,55,45.41,79.91,5.1,2.06
241,bubaque,68,GW,1546839836,100,11.28,-15.83,77.23,0.72
242,sorong,12,ID,1546839785,100,-0.86,131.25,83.04,8.99
243,lasa,40,CY,1546837200,58,34.92,32.53,55.4,11.41
244,adrar,0,DZ,1546837200,51,27.87,-0.29,37.4,8.05
245,praya,40,ID,1546839000,70,-8.71,116.27,87.8,10.29
246,ust-maya,56,RU,1546840362,59,60.42,134.54,-20.83,2.95
247,vila velha,20,BR,1546837200,88,-3.71,-38.6,78.8,6.93
248,heze,76,CN,1546840362,60,35.25,115.45,40.69,4.41
249,chandigarh,0,IN,1546840250,98,30.72,76.76,55.63,4.41
250,la ronge,90,CA,1546837200,85,55.1,-105.3,14.0,8.05
251,khromtau,88,KZ,1546840363,88,50.26,58.44,9.37,10.56
252,la peca,56,PE,1546840363,93,-5.61,-78.44,64.86,1.61
253,nador,0,MA,1546839000,61,35.17,-2.93,46.4,4.18
254,itarema,88,BR,1546839817,89,-2.92,-39.92,76.51,6.31
255,zelenoborskiy,88,RU,1546840364,91,66.84,32.36,29.98,6.98
256,thakurgaon,0,BD,1546840365,56,26.02,88.47,74.08,5.53
257,nouakchott,0,MR,1546839000,19,18.08,-15.98,55.4,6.93
258,tambun,75,MY,1546837200,55,4.62,101.14,91.4,2.24
259,alofi,92,NU,1546837200,94,-19.06,-169.92,78.8,10.29
260,kudahuvadhoo,44,MV,1546839890,100,2.67,72.89,81.69,13.47
261,mar del plata,36,AR,1546839779,53,-46.43,-67.52,56.62,18.39
262,ekhabi,0,RU,1546839812,83,53.51,142.97,5.59,19.39
263,terra santa,80,BR,1546840366,98,-2.1,-56.49,75.57,2.39
264,lisala,20,CD,1546840366,97,2.15,21.52,72.73,3.74
265,yangjiang,64,CN,1546840367,93,21.85,111.96,67.47,13.8
266,iskilip,12,TR,1546840367,83,40.73,34.47,0.42,2.17
267,grindavik,75,IS,1546839000,100,63.84,-22.43,37.4,24.16
268,bud,75,NO,1546838400,86,62.91,6.91,39.2,12.75
269,tombouctou,44,ML,1546840368,44,16.77,-3.01,54.64,9.44
270,chernyshevskiy,48,RU,1546840368,66,63.01,112.47,2.26,9.22
271,san pedro,100,AR,1546840369,99,-33.68,-59.66,69.27,13.35
272,labuhan,32,ID,1546839789,83,-2.54,115.51,83.26,3.51
273,issoire,90,FR,1546837200,80,45.54,3.25,35.6,2.24
274,okato,0,NZ,1546840370,89,-39.19,173.88,67.02,12.24
